mid-case,lowREcost,highREcost,95decarb2035,electrification
180.1,145.5,209.1,90.9,156.3
190.5,162.0,223.8,96.6,166.3
219.1,198.0,247.4,111.1,195.2
274.3,267.1,296.4,135.6,256.3
323.7,353.9,323.3,162.5,313.7
308.9,328.4,305.1,156.2,292.6
287.6,287.9,287.3,148.1,265.8
279.1,272.7,282.6,142.1,256.8
274.4,276.1,276.1,139.4,255.5
278.5,286.0,271.3,141.6,260.1
279.5,298.3,264.9,140.0,264.5
277.9,293.0,266.1,139.3,264.7
276.7,285.1,266.7,139.1,264.7
277.5,286.7,270.6,140.9,265.4
278.0,284.4,271.9,141.9,263.3
241.9,228.8,245.6,126.1,214.5
200.3,175.9,217.1,105.5,176.1
181.9,152.1,201.1,92.1,155.0
174.3,143.9,190.9,88.3,149.2
174.6,141.4,188.1,87.3,153.3
174.5,141.3,188.1,90.1,151.4
177.8,145.6,192.6,91.8,152.7
177.0,148.4,202.2,89.9,151.3
178.4,148.4,205.3,88.7,151.3
180.1,145.5,209.1,90.9,156.3
190.5,162.0,223.8,96.6,166.3
219.1,198.0,247.4,111.1,195.2
274.3,267.1,296.4,135.6,256.3
323.7,353.9,323.3,162.5,313.7
308.9,328.4,305.1,156.2,292.6
287.6,287.9,287.3,148.1,265.8
279.1,272.7,282.6,142.1,256.8
274.4,276.1,276.1,139.4,255.5
278.5,286.0,271.3,141.6,260.1
279.5,298.3,264.9,140.0,264.5
277.9,293.0,266.1,139.3,264.7
276.7,285.1,266.7,139.1,264.7
277.5,286.7,270.6,140.9,265.4
278.0,284.4,271.9,141.9,263.3
241.9,228.8,245.6,126.1,214.5
200.3,175.9,217.1,105.5,176.1
181.9,152.1,201.1,92.1,155.0
174.3,143.9,190.9,88.3,149.2
174.6,141.4,188.1,87.3,153.3
174.5,141.3,188.1,90.1,151.4
177.8,145.6,192.6,91.8,152.7
177.0,148.4,202.2,89.9,151.3
178.4,148.4,205.3,88.7,151.3
180.1,145.5,209.1,90.9,156.3
190.5,162.0,223.8,96.6,166.3
219.1,198.0,247.4,111.1,195.2
274.3,267.1,296.4,135.6,256.3
323.7,353.9,323.3,162.5,313.7
308.9,328.4,305.1,156.2,292.6
287.6,287.9,287.3,148.1,265.8
279.1,272.7,282.6,142.1,256.8
274.4,276.1,276.1,139.4,255.5
278.5,286.0,271.3,141.6,260.1
279.5,298.3,264.9,140.0,264.5
277.9,293.0,266.1,139.3,264.7
276.7,285.1,266.7,139.1,264.7
277.5,286.7,270.6,140.9,265.4
278.0,284.4,271.9,141.9,263.3
241.9,228.8,245.6,126.1,214.5
200.3,175.9,217.1,105.5,176.1
181.9,152.1,201.1,92.1,155.0
174.3,143.9,190.9,88.3,149.2
174.6,141.4,188.1,87.3,153.3
174.5,141.3,188.1,90.1,151.4
177.8,145.6,192.6,91.8,152.7
177.0,148.4,202.2,89.9,151.3
178.4,148.4,205.3,88.7,151.3
180.1,145.5,209.1,90.9,156.3
190.5,162.0,223.8,96.6,166.3
219.1,198.0,247.4,111.1,195.2
274.3,267.1,296.4,135.6,256.3
323.7,353.9,323.3,162.5,313.7
308.9,328.4,305.1,156.2,292.6
287.6,287.9,287.3,148.1,265.8
279.1,272.7,282.6,142.1,256.8
274.4,276.1,276.1,139.4,255.5
278.5,286.0,271.3,141.6,260.1
279.5,298.3,264.9,140.0,264.5
277.9,293.0,266.1,139.3,264.7
276.7,285.1,266.7,139.1,264.7
277.5,286.7,270.6,140.9,265.4
278.0,284.4,271.9,141.9,263.3
241.9,228.8,245.6,126.1,214.5
200.3,175.9,217.1,105.5,176.1
181.9,152.1,201.1,92.1,155.0
174.3,143.9,190.9,88.3,149.2
174.6,141.4,188.1,87.3,153.3
174.5,141.3,188.1,90.1,151.4
177.8,145.6,192.6,91.8,152.7
177.0,148.4,202.2,89.9,151.3
178.4,148.4,205.3,88.7,151.3
180.1,145.5,209.1,90.9,156.3
190.5,162.0,223.8,96.6,166.3
219.1,198.0,247.4,111.1,195.2
274.3,267.1,296.4,135.6,256.3
323.7,353.9,323.3,162.5,313.7
308.9,328.4,305.1,156.2,292.6
287.6,287.9,287.3,148.1,265.8
279.1,272.7,282.6,142.1,256.8
274.4,276.1,276.1,139.4,255.5
278.5,286.0,271.3,141.6,260.1
279.5,298.3,264.9,140.0,264.5
277.9,293.0,266.1,139.3,264.7
276.7,285.1,266.7,139.1,264.7
277.5,286.7,270.6,140.9,265.4
278.0,284.4,271.9,141.9,263.3
241.9,228.8,245.6,126.1,214.5
200.3,175.9,217.1,105.5,176.1
181.9,152.1,201.1,92.1,155.0
174.3,143.9,190.9,88.3,149.2
174.6,141.4,188.1,87.3,153.3
174.5,141.3,188.1,90.1,151.4
177.8,145.6,192.6,91.8,152.7
177.0,148.4,202.2,89.9,151.3
178.4,148.4,205.3,88.7,151.3
180.1,145.5,209.1,90.9,156.3
190.5,162.0,223.8,96.6,166.3
219.1,198.0,247.4,111.1,195.2
274.3,267.1,296.4,135.6,256.3
323.7,353.9,323.3,162.5,313.7
308.9,328.4,305.1,156.2,292.6
287.6,287.9,287.3,148.1,265.8
279.1,272.7,282.6,142.1,256.8
274.4,276.1,276.1,139.4,255.5
278.5,286.0,271.3,141.6,260.1
279.5,298.3,264.9,140.0,264.5
277.9,293.0,266.1,139.3,264.7
276.7,285.1,266.7,139.1,264.7
277.5,286.7,270.6,140.9,265.4
278.0,284.4,271.9,141.9,263.3
241.9,228.8,245.6,126.1,214.5
200.3,175.9,217.1,105.5,176.1
181.9,152.1,201.1,92.1,155.0
174.3,143.9,190.9,88.3,149.2
174.6,141.4,188.1,87.3,153.3
174.5,141.3,188.1,90.1,151.4
177.8,145.6,192.6,91.8,152.7
177.0,148.4,202.2,89.9,151.3
178.4,148.4,205.3,88.7,151.3
180.1,145.5,209.1,90.9,156.3
190.5,162.0,223.8,96.6,166.3
219.1,198.0,247.4,111.1,195.2
274.3,267.1,296.4,135.6,256.3
323.7,353.9,323.3,162.5,313.7
308.9,328.4,305.1,156.2,292.6
287.6,287.9,287.3,148.1,265.8
279.1,272.7,282.6,142.1,256.8
274.4,276.1,276.1,139.4,255.5
278.5,286.0,271.3,141.6,260.1
279.5,298.3,264.9,140.0,264.5
277.9,293.0,266.1,139.3,264.7
276.7,285.1,266.7,139.1,264.7
277.5,286.7,270.6,140.9,265.4
278.0,284.4,271.9,141.9,263.3
241.9,228.8,245.6,126.1,214.5
200.3,175.9,217.1,105.5,176.1
181.9,152.1,201.1,92.1,155.0
174.3,143.9,190.9,88.3,149.2
174.6,141.4,188.1,87.3,153.3
174.5,141.3,188.1,90.1,151.4
177.8,145.6,192.6,91.8,152.7
177.0,148.4,202.2,89.9,151.3
178.4,148.4,205.3,88.7,151.3
180.1,145.5,209.1,90.9,156.3
190.5,162.0,223.8,96.6,166.3
219.1,198.0,247.4,111.1,195.2
274.3,267.1,296.4,135.6,256.3
323.7,353.9,323.3,162.5,313.7
308.9,328.4,305.1,156.2,292.6
287.6,287.9,287.3,148.1,265.8
279.1,272.7,282.6,142.1,256.8
274.4,276.1,276.1,139.4,255.5
278.5,286.0,271.3,141.6,260.1
279.5,298.3,264.9,140.0,264.5
277.9,293.0,266.1,139.3,264.7
276.7,285.1,266.7,139.1,264.7
277.5,286.7,270.6,140.9,265.4
278.0,284.4,271.9,141.9,263.3
241.9,228.8,245.6,126.1,214.5
200.3,175.9,217.1,105.5,176.1
181.9,152.1,201.1,92.1,155.0
174.3,143.9,190.9,88.3,149.2
174.6,141.4,188.1,87.3,153.3
174.5,141.3,188.1,90.1,151.4
177.8,145.6,192.6,91.8,152.7
177.0,148.4,202.2,89.9,151.3
178.4,148.4,205.3,88.7,151.3
180.1,145.5,209.1,90.9,156.3
190.5,162.0,223.8,96.6,166.3
219.1,198.0,247.4,111.1,195.2
274.3,267.1,296.4,135.6,256.3
323.7,353.9,323.3,162.5,313.7
308.9,328.4,305.1,156.2,292.6
287.6,287.9,287.3,148.1,265.8
279.1,272.7,282.6,142.1,256.8
274.4,276.1,276.1,139.4,255.5
278.5,286.0,271.3,141.6,260.1
279.5,298.3,264.9,140.0,264.5
277.9,293.0,266.1,139.3,264.7
276.7,285.1,266.7,139.1,264.7
277.5,286.7,270.6,140.9,265.4
278.0,284.4,271.9,141.9,263.3
241.9,228.8,245.6,126.1,214.5
200.3,175.9,217.1,105.5,176.1
181.9,152.1,201.1,92.1,155.0
174.3,143.9,190.9,88.3,149.2
174.6,141.4,188.1,87.3,153.3
174.5,141.3,188.1,90.1,151.4
177.8,145.6,192.6,91.8,152.7
177.0,148.4,202.2,89.9,151.3
178.4,148.4,205.3,88.7,151.3
180.1,145.5,209.1,90.9,156.3
190.5,162.0,223.8,96.6,166.3
219.1,198.0,247.4,111.1,195.2
274.3,267.1,296.4,135.6,256.3
323.7,353.9,323.3,162.5,313.7
308.9,328.4,305.1,156.2,292.6
287.6,287.9,287.3,148.1,265.8
279.1,272.7,282.6,142.1,256.8
274.4,276.1,276.1,139.4,255.5
278.5,286.0,271.3,141.6,260.1
279.5,298.3,264.9,140.0,264.5
277.9,293.0,266.1,139.3,264.7
276.7,285.1,266.7,139.1,264.7
277.5,286.7,270.6,140.9,265.4
278.0,284.4,271.9,141.9,263.3
241.9,228.8,245.6,126.1,214.5
200.3,175.9,217.1,105.5,176.1
181.9,152.1,201.1,92.1,155.0
174.3,143.9,190.9,88.3,149.2
174.6,141.4,188.1,87.3,153.3
174.5,141.3,188.1,90.1,151.4
177.8,145.6,192.6,91.8,152.7
177.0,148.4,202.2,89.9,151.3
178.4,148.4,205.3,88.7,151.3
180.1,145.5,209.1,90.9,156.3
190.5,162.0,223.8,96.6,166.3
219.1,198.0,247.4,111.1,195.2
274.3,267.1,296.4,135.6,256.3
323.7,353.9,323.3,162.5,313.7
308.9,328.4,305.1,156.2,292.6
287.6,287.9,287.3,148.1,265.8
279.1,272.7,282.6,142.1,256.8
274.4,276.1,276.1,139.4,255.5
278.5,286.0,271.3,141.6,260.1
279.5,298.3,264.9,140.0,264.5
277.9,293.0,266.1,139.3,264.7
276.7,285.1,266.7,139.1,264.7
277.5,286.7,270.6,140.9,265.4
278.0,284.4,271.9,141.9,263.3
241.9,228.8,245.6,126.1,214.5
200.3,175.9,217.1,105.5,176.1
181.9,152.1,201.1,92.1,155.0
174.3,143.9,190.9,88.3,149.2
174.6,141.4,188.1,87.3,153.3
174.5,141.3,188.1,90.1,151.4
177.8,145.6,192.6,91.8,152.7
177.0,148.4,202.2,89.9,151.3
178.4,148.4,205.3,88.7,151.3
180.1,145.5,209.1,90.9,156.3
190.5,162.0,223.8,96.6,166.3
219.1,198.0,247.4,111.1,195.2
274.3,267.1,296.4,135.6,256.3
323.7,353.9,323.3,162.5,313.7
308.9,328.4,305.1,156.2,292.6
287.6,287.9,287.3,148.1,265.8
279.1,272.7,282.6,142.1,256.8
274.4,276.1,276.1,139.4,255.5
278.5,286.0,271.3,141.6,260.1
279.5,298.3,264.9,140.0,264.5
277.9,293.0,266.1,139.3,264.7
276.7,285.1,266.7,139.1,264.7
277.5,286.7,270.6,140.9,265.4
278.0,284.4,271.9,141.9,263.3
241.9,228.8,245.6,126.1,214.5
200.3,175.9,217.1,105.5,176.1
181.9,152.1,201.1,92.1,155.0
174.3,143.9,190.9,88.3,149.2
174.6,141.4,188.1,87.3,153.3
174.5,141.3,188.1,90.1,151.4
177.8,145.6,192.6,91.8,152.7
177.0,148.4,202.2,89.9,151.3
178.4,148.4,205.3,88.7,151.3
180.1,145.5,209.1,90.9,156.3
190.5,162.0,223.8,96.6,166.3
219.1,198.0,247.4,111.1,195.2
274.3,267.1,296.4,135.6,256.3
323.7,353.9,323.3,162.5,313.7
308.9,328.4,305.1,156.2,292.6
287.6,287.9,287.3,148.1,265.8
279.1,272.7,282.6,142.1,256.8
274.4,276.1,276.1,139.4,255.5
278.5,286.0,271.3,141.6,260.1
279.5,298.3,264.9,140.0,264.5
277.9,293.0,266.1,139.3,264.7
276.7,285.1,266.7,139.1,264.7
277.5,286.7,270.6,140.9,265.4
278.0,284.4,271.9,141.9,263.3
241.9,228.8,245.6,126.1,214.5
200.3,175.9,217.1,105.5,176.1
181.9,152.1,201.1,92.1,155.0
174.3,143.9,190.9,88.3,149.2
174.6,141.4,188.1,87.3,153.3
174.5,141.3,188.1,90.1,151.4
177.8,145.6,192.6,91.8,152.7
177.0,148.4,202.2,89.9,151.3
178.4,148.4,205.3,88.7,151.3
180.1,145.5,209.1,90.9,156.3
190.5,162.0,223.8,96.6,166.3
219.1,198.0,247.4,111.1,195.2
274.3,267.1,296.4,135.6,256.3
323.7,353.9,323.3,162.5,313.7
308.9,328.4,305.1,156.2,292.6
287.6,287.9,287.3,148.1,265.8
279.1,272.7,282.6,142.1,256.8
274.4,276.1,276.1,139.4,255.5
278.5,286.0,271.3,141.6,260.1
279.5,298.3,264.9,140.0,264.5
277.9,293.0,266.1,139.3,264.7
276.7,285.1,266.7,139.1,264.7
277.5,286.7,270.6,140.9,265.4
278.0,284.4,271.9,141.9,263.3
241.9,228.8,245.6,126.1,214.5
200.3,175.9,217.1,105.5,176.1
181.9,152.1,201.1,92.1,155.0
174.3,143.9,190.9,88.3,149.2
174.6,141.4,188.1,87.3,153.3
174.5,141.3,188.1,90.1,151.4
177.8,145.6,192.6,91.8,152.7
177.0,148.4,202.2,89.9,151.3
178.4,148.4,205.3,88.7,151.3
180.1,145.5,209.1,90.9,156.3
190.5,162.0,223.8,96.6,166.3
219.1,198.0,247.4,111.1,195.2
274.3,267.1,296.4,135.6,256.3
323.7,353.9,323.3,162.5,313.7
308.9,328.4,305.1,156.2,292.6
287.6,287.9,287.3,148.1,265.8
279.1,272.7,282.6,142.1,256.8
274.4,276.1,276.1,139.4,255.5
278.5,286.0,271.3,141.6,260.1
279.5,298.3,264.9,140.0,264.5
277.9,293.0,266.1,139.3,264.7
276.7,285.1,266.7,139.1,264.7
277.5,286.7,270.6,140.9,265.4
278.0,284.4,271.9,141.9,263.3
241.9,228.8,245.6,126.1,214.5
200.3,175.9,217.1,105.5,176.1
181.9,152.1,201.1,92.1,155.0
174.3,143.9,190.9,88.3,149.2
174.6,141.4,188.1,87.3,153.3
174.5,141.3,188.1,90.1,151.4
177.8,145.6,192.6,91.8,152.7
177.0,148.4,202.2,89.9,151.3
178.4,148.4,205.3,88.7,151.3
180.1,145.5,209.1,90.9,156.3
190.5,162.0,223.8,96.6,166.3
219.1,198.0,247.4,111.1,195.2
274.3,267.1,296.4,135.6,256.3
323.7,353.9,323.3,162.5,313.7
308.9,328.4,305.1,156.2,292.6
287.6,287.9,287.3,148.1,265.8
279.1,272.7,282.6,142.1,256.8
274.4,276.1,276.1,139.4,255.5
278.5,286.0,271.3,141.6,260.1
279.5,298.3,264.9,140.0,264.5
277.9,293.0,266.1,139.3,264.7
276.7,285.1,266.7,139.1,264.7
277.5,286.7,270.6,140.9,265.4
278.0,284.4,271.9,141.9,263.3
241.9,228.8,245.6,126.1,214.5
200.3,175.9,217.1,105.5,176.1
181.9,152.1,201.1,92.1,155.0
174.3,143.9,190.9,88.3,149.2
174.6,141.4,188.1,87.3,153.3
174.5,141.3,188.1,90.1,151.4
177.8,145.6,192.6,91.8,152.7
177.0,148.4,202.2,89.9,151.3
178.4,148.4,205.3,88.7,151.3
180.1,145.5,209.1,90.9,156.3
190.5,162.0,223.8,96.6,166.3
219.1,198.0,247.4,111.1,195.2
274.3,267.1,296.4,135.6,256.3
323.7,353.9,323.3,162.5,313.7
308.9,328.4,305.1,156.2,292.6
287.6,287.9,287.3,148.1,265.8
279.1,272.7,282.6,142.1,256.8
274.4,276.1,276.1,139.4,255.5
278.5,286.0,271.3,141.6,260.1
279.5,298.3,264.9,140.0,264.5
277.9,293.0,266.1,139.3,264.7
276.7,285.1,266.7,139.1,264.7
277.5,286.7,270.6,140.9,265.4
278.0,284.4,271.9,141.9,263.3
241.9,228.8,245.6,126.1,214.5
200.3,175.9,217.1,105.5,176.1
181.9,152.1,201.1,92.1,155.0
174.3,143.9,190.9,88.3,149.2
174.6,141.4,188.1,87.3,153.3
174.5,141.3,188.1,90.1,151.4
177.8,145.6,192.6,91.8,152.7
177.0,148.4,202.2,89.9,151.3
178.4,148.4,205.3,88.7,151.3
180.1,145.5,209.1,90.9,156.3
190.5,162.0,223.8,96.6,166.3
219.1,198.0,247.4,111.1,195.2
274.3,267.1,296.4,135.6,256.3
323.7,353.9,323.3,162.5,313.7
308.9,328.4,305.1,156.2,292.6
287.6,287.9,287.3,148.1,265.8
279.1,272.7,282.6,142.1,256.8
274.4,276.1,276.1,139.4,255.5
278.5,286.0,271.3,141.6,260.1
279.5,298.3,264.9,140.0,264.5
277.9,293.0,266.1,139.3,264.7
276.7,285.1,266.7,139.1,264.7
277.5,286.7,270.6,140.9,265.4
278.0,284.4,271.9,141.9,263.3
241.9,228.8,245.6,126.1,214.5
200.3,175.9,217.1,105.5,176.1
181.9,152.1,201.1,92.1,155.0
174.3,143.9,190.9,88.3,149.2
174.6,141.4,188.1,87.3,153.3
174.5,141.3,188.1,90.1,151.4
177.8,145.6,192.6,91.8,152.7
177.0,148.4,202.2,89.9,151.3
178.4,148.4,205.3,88.7,151.3
180.1,145.5,209.1,90.9,156.3
190.5,162.0,223.8,96.6,166.3
219.1,198.0,247.4,111.1,195.2
274.3,267.1,296.4,135.6,256.3
323.7,353.9,323.3,162.5,313.7
308.9,328.4,305.1,156.2,292.6
287.6,287.9,287.3,148.1,265.8
279.1,272.7,282.6,142.1,256.8
274.4,276.1,276.1,139.4,255.5
278.5,286.0,271.3,141.6,260.1
279.5,298.3,264.9,140.0,264.5
277.9,293.0,266.1,139.3,264.7
276.7,285.1,266.7,139.1,264.7
277.5,286.7,270.6,140.9,265.4
278.0,284.4,271.9,141.9,263.3
241.9,228.8,245.6,126.1,214.5
200.3,175.9,217.1,105.5,176.1
181.9,152.1,201.1,92.1,155.0
174.3,143.9,190.9,88.3,149.2
174.6,141.4,188.1,87.3,153.3
174.5,141.3,188.1,90.1,151.4
177.8,145.6,192.6,91.8,152.7
177.0,148.4,202.2,89.9,151.3
178.4,148.4,205.3,88.7,151.3
180.1,145.5,209.1,90.9,156.3
190.5,162.0,223.8,96.6,166.3
219.1,198.0,247.4,111.1,195.2
274.3,267.1,296.4,135.6,256.3
323.7,353.9,323.3,162.5,313.7
308.9,328.4,305.1,156.2,292.6
287.6,287.9,287.3,148.1,265.8
279.1,272.7,282.6,142.1,256.8
274.4,276.1,276.1,139.4,255.5
278.5,286.0,271.3,141.6,260.1
279.5,298.3,264.9,140.0,264.5
277.9,293.0,266.1,139.3,264.7
276.7,285.1,266.7,139.1,264.7
277.5,286.7,270.6,140.9,265.4
278.0,284.4,271.9,141.9,263.3
241.9,228.8,245.6,126.1,214.5
200.3,175.9,217.1,105.5,176.1
181.9,152.1,201.1,92.1,155.0
174.3,143.9,190.9,88.3,149.2
174.6,141.4,188.1,87.3,153.3
174.5,141.3,188.1,90.1,151.4
177.8,145.6,192.6,91.8,152.7
177.0,148.4,202.2,89.9,151.3
178.4,148.4,205.3,88.7,151.3
180.1,145.5,209.1,90.9,156.3
190.5,162.0,223.8,96.6,166.3
219.1,198.0,247.4,111.1,195.2
274.3,267.1,296.4,135.6,256.3
323.7,353.9,323.3,162.5,313.7
308.9,328.4,305.1,156.2,292.6
287.6,287.9,287.3,148.1,265.8
279.1,272.7,282.6,142.1,256.8
274.4,276.1,276.1,139.4,255.5
278.5,286.0,271.3,141.6,260.1
279.5,298.3,264.9,140.0,264.5
277.9,293.0,266.1,139.3,264.7
276.7,285.1,266.7,139.1,264.7
277.5,286.7,270.6,140.9,265.4
278.0,284.4,271.9,141.9,263.3
241.9,228.8,245.6,126.1,214.5
200.3,175.9,217.1,105.5,176.1
181.9,152.1,201.1,92.1,155.0
174.3,143.9,190.9,88.3,149.2
174.6,141.4,188.1,87.3,153.3
174.5,141.3,188.1,90.1,151.4
177.8,145.6,192.6,91.8,152.7
177.0,148.4,202.2,89.9,151.3
178.4,148.4,205.3,88.7,151.3
180.1,145.5,209.1,90.9,156.3
190.5,162.0,223.8,96.6,166.3
219.1,198.0,247.4,111.1,195.2
274.3,267.1,296.4,135.6,256.3
323.7,353.9,323.3,162.5,313.7
308.9,328.4,305.1,156.2,292.6
287.6,287.9,287.3,148.1,265.8
279.1,272.7,282.6,142.1,256.8
274.4,276.1,276.1,139.4,255.5
278.5,286.0,271.3,141.6,260.1
279.5,298.3,264.9,140.0,264.5
277.9,293.0,266.1,139.3,264.7
276.7,285.1,266.7,139.1,264.7
277.5,286.7,270.6,140.9,265.4
278.0,284.4,271.9,141.9,263.3
241.9,228.8,245.6,126.1,214.5
200.3,175.9,217.1,105.5,176.1
181.9,152.1,201.1,92.1,155.0
174.3,143.9,190.9,88.3,149.2
174.6,141.4,188.1,87.3,153.3
174.5,141.3,188.1,90.1,151.4
177.8,145.6,192.6,91.8,152.7
177.0,148.4,202.2,89.9,151.3
178.4,148.4,205.3,88.7,151.3
180.1,145.5,209.1,90.9,156.3
190.5,162.0,223.8,96.6,166.3
219.1,198.0,247.4,111.1,195.2
274.3,267.1,296.4,135.6,256.3
323.7,353.9,323.3,162.5,313.7
308.9,328.4,305.1,156.2,292.6
287.6,287.9,287.3,148.1,265.8
279.1,272.7,282.6,142.1,256.8
274.4,276.1,276.1,139.4,255.5
278.5,286.0,271.3,141.6,260.1
279.5,298.3,264.9,140.0,264.5
277.9,293.0,266.1,139.3,264.7
276.7,285.1,266.7,139.1,264.7
277.5,286.7,270.6,140.9,265.4
278.0,284.4,271.9,141.9,263.3
241.9,228.8,245.6,126.1,214.5
200.3,175.9,217.1,105.5,176.1
181.9,152.1,201.1,92.1,155.0
174.3,143.9,190.9,88.3,149.2
174.6,141.4,188.1,87.3,153.3
174.5,141.3,188.1,90.1,151.4
177.8,145.6,192.6,91.8,152.7
177.0,148.4,202.2,89.9,151.3
178.4,148.4,205.3,88.7,151.3
180.1,145.5,209.1,90.9,156.3
190.5,162.0,223.8,96.6,166.3
219.1,198.0,247.4,111.1,195.2
274.3,267.1,296.4,135.6,256.3
323.7,353.9,323.3,162.5,313.7
308.9,328.4,305.1,156.2,292.6
287.6,287.9,287.3,148.1,265.8
279.1,272.7,282.6,142.1,256.8
274.4,276.1,276.1,139.4,255.5
278.5,286.0,271.3,141.6,260.1
279.5,298.3,264.9,140.0,264.5
277.9,293.0,266.1,139.3,264.7
276.7,285.1,266.7,139.1,264.7
277.5,286.7,270.6,140.9,265.4
278.0,284.4,271.9,141.9,263.3
241.9,228.8,245.6,126.1,214.5
200.3,175.9,217.1,105.5,176.1
181.9,152.1,201.1,92.1,155.0
174.3,143.9,190.9,88.3,149.2
174.6,141.4,188.1,87.3,153.3
174.5,141.3,188.1,90.1,151.4
177.8,145.6,192.6,91.8,152.7
177.0,148.4,202.2,89.9,151.3
178.4,148.4,205.3,88.7,151.3
180.1,145.5,209.1,90.9,156.3
190.5,162.0,223.8,96.6,166.3
219.1,198.0,247.4,111.1,195.2
274.3,267.1,296.4,135.6,256.3
323.7,353.9,323.3,162.5,313.7
308.9,328.4,305.1,156.2,292.6
287.6,287.9,287.3,148.1,265.8
279.1,272.7,282.6,142.1,256.8
274.4,276.1,276.1,139.4,255.5
278.5,286.0,271.3,141.6,260.1
279.5,298.3,264.9,140.0,264.5
277.9,293.0,266.1,139.3,264.7
276.7,285.1,266.7,139.1,264.7
277.5,286.7,270.6,140.9,265.4
278.0,284.4,271.9,141.9,263.3
241.9,228.8,245.6,126.1,214.5
200.3,175.9,217.1,105.5,176.1
181.9,152.1,201.1,92.1,155.0
174.3,143.9,190.9,88.3,149.2
174.6,141.4,188.1,87.3,153.3
174.5,141.3,188.1,90.1,151.4
177.8,145.6,192.6,91.8,152.7
177.0,148.4,202.2,89.9,151.3
178.4,148.4,205.3,88.7,151.3
180.1,145.5,209.1,90.9,156.3
190.5,162.0,223.8,96.6,166.3
219.1,198.0,247.4,111.1,195.2
274.3,267.1,296.4,135.6,256.3
323.7,353.9,323.3,162.5,313.7
308.9,328.4,305.1,156.2,292.6
287.6,287.9,287.3,148.1,265.8
279.1,272.7,282.6,142.1,256.8
274.4,276.1,276.1,139.4,255.5
278.5,286.0,271.3,141.6,260.1
279.5,298.3,264.9,140.0,264.5
277.9,293.0,266.1,139.3,264.7
276.7,285.1,266.7,139.1,264.7
277.5,286.7,270.6,140.9,265.4
278.0,284.4,271.9,141.9,263.3
241.9,228.8,245.6,126.1,214.5
200.3,175.9,217.1,105.5,176.1
181.9,152.1,201.1,92.1,155.0
174.3,143.9,190.9,88.3,149.2
174.6,141.4,188.1,87.3,153.3
174.5,141.3,188.1,90.1,151.4
177.8,145.6,192.6,91.8,152.7
177.0,148.4,202.2,89.9,151.3
178.4,148.4,205.3,88.7,151.3
180.1,145.5,209.1,90.9,156.3
190.5,162.0,223.8,96.6,166.3
219.1,198.0,247.4,111.1,195.2
274.3,267.1,296.4,135.6,256.3
323.7,353.9,323.3,162.5,313.7
308.9,328.4,305.1,156.2,292.6
287.6,287.9,287.3,148.1,265.8
279.1,272.7,282.6,142.1,256.8
274.4,276.1,276.1,139.4,255.5
278.5,286.0,271.3,141.6,260.1
279.5,298.3,264.9,140.0,264.5
277.9,293.0,266.1,139.3,264.7
276.7,285.1,266.7,139.1,264.7
277.5,286.7,270.6,140.9,265.4
278.0,284.4,271.9,141.9,263.3
241.9,228.8,245.6,126.1,214.5
200.3,175.9,217.1,105.5,176.1
181.9,152.1,201.1,92.1,155.0
174.3,143.9,190.9,88.3,149.2
174.6,141.4,188.1,87.3,153.3
174.5,141.3,188.1,90.1,151.4
177.8,145.6,192.6,91.8,152.7
177.0,148.4,202.2,89.9,151.3
178.4,148.4,205.3,88.7,151.3
180.1,145.5,209.1,90.9,156.3
190.5,162.0,223.8,96.6,166.3
219.1,198.0,247.4,111.1,195.2
274.3,267.1,296.4,135.6,256.3
323.7,353.9,323.3,162.5,313.7
308.9,328.4,305.1,156.2,292.6
287.6,287.9,287.3,148.1,265.8
279.1,272.7,282.6,142.1,256.8
274.4,276.1,276.1,139.4,255.5
278.5,286.0,271.3,141.6,260.1
241.3,217.3,226.1,120.7,232.5
235.3,206.1,220.6,118.9,228.8
234.5,198.8,218.8,116.5,228.5
233.1,194.8,220.2,115.6,228.0
235.0,195.5,219.9,116.4,227.6
226.8,184.0,217.5,111.7,212.6
181.0,136.1,184.3,95.8,169.5
162.8,121.1,172.5,87.0,148.8
156.2,116.1,169.2,83.5,145.0
153.4,114.4,165.9,82.6,139.9
152.8,114.9,170.1,83.4,143.8
153.8,114.2,170.2,83.7,146.8
153.2,112.5,168.6,82.8,147.6
155.3,111.8,169.6,82.9,146.0
155.9,113.9,173.1,84.6,146.1
161.5,126.9,184.3,88.2,152.4
207.9,174.7,215.2,108.4,192.2
258.9,236.6,247.8,126.7,251.5
266.2,253.5,253.8,128.6,257.1
251.7,225.3,238.9,126.0,237.4
244.5,214.8,236.6,124.3,230.2
243.5,216.9,235.4,124.2,229.6
247.8,222.3,237.3,127.0,230.6
244.6,223.7,232.6,125.5,234.6
241.3,217.3,226.1,120.7,232.5
235.3,206.1,220.6,118.9,228.8
234.5,198.8,218.8,116.5,228.5
233.1,194.8,220.2,115.6,228.0
235.0,195.5,219.9,116.4,227.6
226.8,184.0,217.5,111.7,212.6
181.0,136.1,184.3,95.8,169.5
162.8,121.1,172.5,87.0,148.8
156.2,116.1,169.2,83.5,145.0
153.4,114.4,165.9,82.6,139.9
152.8,114.9,170.1,83.4,143.8
153.8,114.2,170.2,83.7,146.8
153.2,112.5,168.6,82.8,147.6
155.3,111.8,169.6,82.9,146.0
155.9,113.9,173.1,84.6,146.1
161.5,126.9,184.3,88.2,152.4
